Using TensorFlow backend.
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /usr/local/lib64/python3.6/site-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 30/100 [========>.....................] - ETA: 1:13 - loss: 1.9121 - accuracy: 0.2833
 31/100 [========>.....................] - ETA: 1:12 - loss: 1.9118 - accuracy: 0.2810
 32/100 [========>.....................] - ETA: 1:10 - loss: 1.9099 - accuracy: 0.2819
 33/100 [========>.....................] - ETA: 1:09 - loss: 1.9064 - accuracy: 0.2830
 34/100 [=========>....................] - ETA: 1:08 - loss: 1.9090 - accuracy: 0.2841
 35/100 [=========>....................] - ETA: 1:07 - loss: 1.9076 - accuracy: 0.2854
 36/100 [=========>....................] - ETA: 1:06 - loss: 1.9078 - accuracy: 0.2858
 37/100 [==========>...................] - ETA: 1:05 - loss: 1.9064 - accuracy: 0.2859
 38/100 [==========>...................] - ETA: 1:04 - loss: 1.9071 - accuracy: 0.2861
 39/100 [==========>...................] - ETA: 1:03 - loss: 1.9047 - accuracy: 0.2864
 40/100 [===========>..................] - ETA: 1:02 - loss: 1.9102 - accuracy: 0.2855
 41/100 [===========>..................] - ETA: 1:01 - loss: 1.9167 - accuracy: 0.2846
 42/100 [===========>..................] - ETA: 1:00 - loss: 1.9175 - accuracy: 0.2840
 43/100 [===========>..................] - ETA: 59s - loss: 1.9142 - accuracy: 0.2847 
 44/100 [============>.................] - ETA: 58s - loss: 1.9130 - accuracy: 0.2852
 45/100 [============>.................] - ETA: 57s - loss: 1.9114 - accuracy: 0.2847
 46/100 [============>.................] - ETA: 56s - loss: 1.9077 - accuracy: 0.2857
 47/100 [=============>................] - ETA: 55s - loss: 1.9064 - accuracy: 0.2855
 48/100 [=============>................] - ETA: 54s - loss: 1.9087 - accuracy: 0.2840
 49/100 [=============>................] - ETA: 53s - loss: 1.9051 - accuracy: 0.2851
 50/100 [==============>...............] - ETA: 52s - loss: 1.9043 - accuracy: 0.2854
 51/100 [==============>...............] - ETA: 51s - loss: 1.9102 - accuracy: 0.2845
 52/100 [==============>...............] - ETA: 50s - loss: 1.9098 - accuracy: 0.2837
 53/100 [==============>...............] - ETA: 49s - loss: 1.9077 - accuracy: 0.2838
 54/100 [===============>..............] - ETA: 48s - loss: 1.9050 - accuracy: 0.2856
 55/100 [===============>..............] - ETA: 47s - loss: 1.9067 - accuracy: 0.2858
 56/100 [===============>..............] - ETA: 46s - loss: 1.9076 - accuracy: 0.2859
 57/100 [================>.............] - ETA: 44s - loss: 1.9071 - accuracy: 0.2868
 58/100 [================>.............] - ETA: 43s - loss: 1.9049 - accuracy: 0.2874
 59/100 [================>.............] - ETA: 43s - loss: 1.9046 - accuracy: 0.2873
 60/100 [=================>............] - ETA: 41s - loss: 1.9017 - accuracy: 0.2882
 61/100 [=================>............] - ETA: 40s - loss: 1.9037 - accuracy: 0.2870
 62/100 [=================>............] - ETA: 39s - loss: 1.9027 - accuracy: 0.2871
 63/100 [=================>............] - ETA: 38s - loss: 1.9006 - accuracy: 0.2878
 64/100 [==================>...........] - ETA: 37s - loss: 1.8979 - accuracy: 0.2880
 65/100 [==================>...........] - ETA: 36s - loss: 1.8950 - accuracy: 0.2894
 66/100 [==================>...........] - ETA: 35s - loss: 1.8933 - accuracy: 0.2891
 67/100 [===================>..........] - ETA: 34s - loss: 1.8918 - accuracy: 0.2904
 68/100 [===================>..........] - ETA: 33s - loss: 1.8917 - accuracy: 0.2907
 69/100 [===================>..........] - ETA: 32s - loss: 1.8932 - accuracy: 0.2922
 70/100 [====================>.........] - ETA: 31s - loss: 1.8948 - accuracy: 0.2914
 71/100 [====================>.........] - ETA: 30s - loss: 1.8938 - accuracy: 0.2911
 72/100 [====================>.........] - ETA: 29s - loss: 1.8916 - accuracy: 0.2925
 73/100 [====================>.........] - ETA: 28s - loss: 1.8908 - accuracy: 0.2930
 74/100 [=====================>........] - ETA: 27s - loss: 1.8905 - accuracy: 0.2935
 75/100 [=====================>........] - ETA: 26s - loss: 1.8939 - accuracy: 0.2925
 76/100 [=====================>........] - ETA: 25s - loss: 1.8949 - accuracy: 0.2918
 77/100 [======================>.......] - ETA: 24s - loss: 1.8940 - accuracy: 0.2919
 78/100 [======================>.......] - ETA: 23s - loss: 1.8953 - accuracy: 0.2912
 79/100 [======================>.......] - ETA: 22s - loss: 1.8943 - accuracy: 0.2920
 80/100 [=======================>......] - ETA: 21s - loss: 1.8925 - accuracy: 0.2923
 81/100 [=======================>......] - ETA: 20s - loss: 1.8926 - accuracy: 0.2916
 82/100 [=======================>......] - ETA: 19s - loss: 1.8957 - accuracy: 0.2906
 83/100 [=======================>......] - ETA: 17s - loss: 1.8992 - accuracy: 0.2896
 84/100 [========================>.....] - ETA: 16s - loss: 1.9019 - accuracy: 0.2885
 85/100 [========================>.....] - ETA: 15s - loss: 1.9037 - accuracy: 0.2878
 86/100 [========================>.....] - ETA: 14s - loss: 1.9038 - accuracy: 0.2880
 87/100 [=========================>....] - ETA: 13s - loss: 1.9032 - accuracy: 0.2880
 88/100 [=========================>....] - ETA: 12s - loss: 1.9022 - accuracy: 0.2892
 89/100 [=========================>....] - ETA: 11s - loss: 1.9001 - accuracy: 0.2899
 90/100 [==========================>...] - ETA: 10s - loss: 1.9007 - accuracy: 0.2900
 91/100 [==========================>...] - ETA: 9s - loss: 1.8992 - accuracy: 0.2905 
 92/100 [==========================>...] - ETA: 8s - loss: 1.8988 - accuracy: 0.2907
 93/100 [==========================>...] - ETA: 7s - loss: 1.8985 - accuracy: 0.2906
 94/100 [===========================>..] - ETA: 6s - loss: 1.8988 - accuracy: 0.2910
 95/100 [===========================>..] - ETA: 5s - loss: 1.8991 - accuracy: 0.2907
 96/100 [===========================>..] - ETA: 4s - loss: 1.9000 - accuracy: 0.2902
 97/100 [============================>.] - ETA: 3s - loss: 1.8994 - accuracy: 0.2908
 98/100 [============================>.] - ETA: 2s - loss: 1.8990 - accuracy: 0.2908
 99/100 [============================>.] - ETA: 1s - loss: 1.8993 - accuracy: 0.2904
100/100 [==============================] - 170s 2s/step - loss: 1.8996 - accuracy: 0.2897 - val_loss: 1.7965 - val_accuracy: 0.3249
Epoch 33/100

  1/100 [..............................] - ETA: 1:54 - loss: 1.7922 - accuracy: 0.3400
  2/100 [..............................] - ETA: 1:43 - loss: 1.8500 - accuracy: 0.3200
  3/100 [..............................] - ETA: 1:39 - loss: 1.8634 - accuracy: 0.3200
  4/100 [>.............................] - ETA: 1:41 - loss: 1.8751 - accuracy: 0.3125
  5/100 [>.............................] - ETA: 1:43 - loss: 1.9941 - accuracy: 0.2980
  6/100 [>.............................] - ETA: 1:42 - loss: 2.0207 - accuracy: 0.2933
  7/100 [=>............................] - ETA: 1:41 - loss: 2.0246 - accuracy: 0.2843
  8/100 [=>............................] - ETA: 1:40 - loss: 2.0272 - accuracy: 0.2862
  9/100 [=>............................] - ETA: 1:40 - loss: 2.0157 - accuracy: 0.2800
 10/100 [==>...........................] - ETA: 1:40 - loss: 2.0074 - accuracy: 0.2780
 11/100 [==>...........................] - ETA: 1:39 - loss: 1.9867 - accuracy: 0.2836
 12/100 [==>...........................] - ETA: 1:38 - loss: 1.9768 - accuracy: 0.2892
 13/100 [==>...........................] - ETA: 1:38 - loss: 1.9576 - accuracy: 0.2938
 14/100 [===>..........................] - ETA: 1:36 - loss: 1.9743 - accuracy: 0.2921
 15/100 [===>..........................] - ETA: 1:35 - loss: 1.9982 - accuracy: 0.2900
 16/100 [===>..........................] - ETA: 1:35 - loss: 2.0009 - accuracy: 0.2881
 17/100 [====>.........................] - ETA: 1:34 - loss: 1.9919 - accuracy: 0.2894
 18/100 [====>.........................] - ETA: 1:33 - loss: 1.9887 - accuracy: 0.2867
 19/100 [====>.........................] - ETA: 1:32 - loss: 1.9846 - accuracy: 0.2874
 20/100 [=====>........................] - ETA: 1:31 - loss: 1.9773 - accuracy: 0.2865
 21/100 [=====>........................] - ETA: 1:30 - loss: 1.9756 - accuracy: 0.2857
 22/100 [=====>........................] - ETA: 1:29 - loss: 1.9700 - accuracy: 0.2859
 23/100 [=====>........................] - ETA: 1:28 - loss: 1.9771 - accuracy: 0.2839
 24/100 [======>.......................] - ETA: 1:27 - loss: 1.9812 - accuracy: 0.2821
 25/100 [======>.......................] - ETA: 1:26 - loss: 1.9833 - accuracy: 0.2792
 26/100 [======>.......................] - ETA: 1:25 - loss: 1.9794 - accuracy: 0.2796
 27/100 [=======>......................] - ETA: 1:23 - loss: 1.9795 - accuracy: 0.2796
 28/100 [=======>......................] - ETA: 1:22 - loss: 1.9743 - accuracy: 0.2825
 29/100 [=======>......................] - ETA: 1:21 - loss: 1.9697 - accuracy: 0.2814
 30/100 [========>.....................] - ETA: 1:19 - loss: 1.9638 - accuracy: 0.2820
 31/100 [========>.....................] - ETA: 1:18 - loss: 1.9675 - accuracy: 0.2848
 32/100 [========>.....................] - ETA: 1:17 - loss: 1.9695 - accuracy: 0.2834
 33/100 [========>.....................] - ETA: 1:16 - loss: 1.9719 - accuracy: 0.2852
 34/100 [=========>....................] - ETA: 1:14 - loss: 1.9762 - accuracy: 0.2821
 35/100 [=========>....................] - ETA: 1:13 - loss: 1.9756 - accuracy: 0.2829
 36/100 [=========>....................] - ETA: 1:12 - loss: 1.9725 - accuracy: 0.2836
 37/100 [==========>...................] - ETA: 1:11 - loss: 1.9689 - accuracy: 0.2843
 38/100 [==========>...................] - ETA: 1:09 - loss: 1.9664 - accuracy: 0.2845
 39/100 [==========>...................] - ETA: 1:08 - loss: 1.9636 - accuracy: 0.2862
 40/100 [===========>..................] - ETA: 1:07 - loss: 1.9656 - accuracy: 0.2840
 41/100 [===========>..................] - ETA: 1:06 - loss: 1.9623 - accuracy: 0.2844
 42/100 [===========>..................] - ETA: 1:05 - loss: 1.9596 - accuracy: 0.2843
 43/100 [===========>..................] - ETA: 1:04 - loss: 1.9587 - accuracy: 0.2833
 44/100 [============>.................] - ETA: 1:03 - loss: 1.9538 - accuracy: 0.2834
 45/100 [============>.................] - ETA: 1:02 - loss: 1.9520 - accuracy: 0.2849
 46/100 [============>.................] - ETA: 1:00 - loss: 1.9472 - accuracy: 0.2852
 47/100 [=============>................] - ETA: 59s - loss: 1.9465 - accuracy: 0.2843 
 48/100 [=============>................] - ETA: 58s - loss: 1.9470 - accuracy: 0.2840
 49/100 [=============>................] - ETA: 57s - loss: 1.9447 - accuracy: 0.2845
 50/100 [==============>...............] - ETA: 56s - loss: 1.9420 - accuracy: 0.2848
 51/100 [==============>...............] - ETA: 55s - loss: 1.9402 - accuracy: 0.2847
 52/100 [==============>...............] - ETA: 54s - loss: 1.9379 - accuracy: 0.2840
 53/100 [==============>...............] - ETA: 52s - loss: 1.9353 - accuracy: 0.2838
 54/100 [===============>..............] - ETA: 51s - loss: 1.9323 - accuracy: 0.2835
 55/100 [===============>..............] - ETA: 50s - loss: 1.9300 - accuracy: 0.2849
 56/100 [===============>..............] - ETA: 49s - loss: 1.9280 - accuracy: 0.2854
 57/100 [================>.............] - ETA: 48s - loss: 1.9349 - accuracy: 0.2846
 58/100 [================>.............] - ETA: 47s - loss: 1.9381 - accuracy: 0.2838
 59/100 [================>.............] - ETA: 46s - loss: 1.9384 - accuracy: 0.2846
 60/100 [=================>............] - ETA: 44s - loss: 1.9395 - accuracy: 0.2838
 61/100 [=================>............] - ETA: 43s - loss: 1.9402 - accuracy: 0.2834
 62/100 [=================>............] - ETA: 42s - loss: 1.9409 - accuracy: 0.2821
 63/100 [=================>............] - ETA: 41s - loss: 1.9414 - accuracy: 0.2830
 64/100 [==================>...........] - ETA: 40s - loss: 1.9393 - accuracy: 0.2830
 65/100 [==================>...........] - ETA: 39s - loss: 1.9384 - accuracy: 0.2829
 66/100 [==================>...........] - ETA: 38s - loss: 1.9380 - accuracy: 0.2829
 67/100 [===================>..........] - ETA: 37s - loss: 1.9354 - accuracy: 0.2821
 68/100 [===================>..........] - ETA: 36s - loss: 1.9334 - accuracy: 0.2829
 69/100 [===================>..........] - ETA: 34s - loss: 1.9313 - accuracy: 0.2828
 70/100 [====================>.........] - ETA: 33s - loss: 1.9307 - accuracy: 0.2841
 71/100 [====================>.........] - ETA: 32s - loss: 1.9299 - accuracy: 0.2837
 72/100 [====================>.........] - ETA: 31s - loss: 1.9269 - accuracy: 0.2857
 73/100 [====================>.........] - ETA: 30s - loss: 1.9264 - accuracy: 0.2863
 74/100 [=====================>........] - ETA: 29s - loss: 1.9288 - accuracy: 0.2850
 75/100 [=====================>........] - ETA: 28s - loss: 1.9270 - accuracy: 0.2859
 76/100 [=====================>........] - ETA: 26s - loss: 1.9267 - accuracy: 0.2862
 77/100 [======================>.......] - ETA: 25s - loss: 1.9258 - accuracy: 0.2865
 78/100 [======================>.......] - ETA: 24s - loss: 1.9242 - accuracy: 0.2868
 79/100 [======================>.......] - ETA: 23s - loss: 1.9251 - accuracy: 0.2865
 80/100 [=======================>......] - ETA: 22s - loss: 1.9240 - accuracy: 0.2864
 81/100 [=======================>......] - ETA: 21s - loss: 1.9227 - accuracy: 0.2864
 82/100 [=======================>......] - ETA: 20s - loss: 1.9192 - accuracy: 0.2879
 83/100 [=======================>......] - ETA: 19s - loss: 1.9165 - accuracy: 0.2892
 84/100 [========================>.....] - ETA: 18s - loss: 1.9139 - accuracy: 0.2899
 85/100 [========================>.....] - ETA: 16s - loss: 1.9170 - accuracy: 0.2896
 86/100 [========================>.....] - ETA: 15s - loss: 1.9219 - accuracy: 0.2890
 87/100 [=========================>....] - ETA: 14s - loss: 1.9211 - accuracy: 0.2895
 88/100 [=========================>....] - ETA: 13s - loss: 1.9212 - accuracy: 0.2898
 89/100 [=========================>....] - ETA: 12s - loss: 1.9174 - accuracy: 0.2907
 90/100 [==========================>...] - ETA: 11s - loss: 1.9182 - accuracy: 0.2901
 91/100 [==========================>...] - ETA: 10s - loss: 1.9164 - accuracy: 0.2897
 92/100 [==========================>...] - ETA: 9s - loss: 1.9148 - accuracy: 0.2903 
 93/100 [==========================>...] - ETA: 7s - loss: 1.9151 - accuracy: 0.2894
 94/100 [===========================>..] - ETA: 6s - loss: 1.9134 - accuracy: 0.2902
 95/100 [===========================>..] - ETA: 5s - loss: 1.9128 - accuracy: 0.2907
 96/100 [===========================>..] - ETA: 4s - loss: 1.9130 - accuracy: 0.2904
 97/100 [============================>.] - ETA: 3s - loss: 1.9133 - accuracy: 0.2901
 98/100 [============================>.] - ETA: 2s - loss: 1.9141 - accuracy: 0.2899
 99/100 [============================>.] - ETA: 1s - loss: 1.9131 - accuracy: 0.2902
100/100 [==============================] - 179s 2s/step - loss: 1.9118 - accuracy: 0.2906 - val_loss: 1.8794 - val_accuracy: 0.2982
Epoch 34/100

  1/100 [..............................] - ETA: 1:35 - loss: 1.7802 - accuracy: 0.2800
  2/100 [..............................] - ETA: 1:49 - loss: 1.8773 - accuracy: 0.2600
  3/100 [..............................] - ETA: 1:53 - loss: 1.8828 - accuracy: 0.2533
  4/100 [>.............................] - ETA: 1:52 - loss: 1.8813 - accuracy: 0.2600
  5/100 [>.............................] - ETA: 1:48 - loss: 1.8557 - accuracy: 0.2860
  6/100 [>.............................] - ETA: 1:47 - loss: 1.8856 - accuracy: 0.2733
  7/100 [=>............................] - ETA: 1:45 - loss: 1.8796 - accuracy: 0.2800
  8/100 [=>............................] - ETA: 1:45 - loss: 1.8867 - accuracy: 0.2862
  9/100 [=>............................] - ETA: 1:43 - loss: 1.8813 - accuracy: 0.2878
 10/100 [==>...........................] - ETA: 1:41 - loss: 1.8593 - accuracy: 0.2950
 11/100 [==>...........................] - ETA: 1:39 - loss: 1.8775 - accuracy: 0.2864
 12/100 [==>...........................] - ETA: 1:38 - loss: 1.9009 - accuracy: 0.2808
 13/100 [==>...........................] - ETA: 1:37 - loss: 1.9128 - accuracy: 0.2808
 14/100 [===>..........................] - ETA: 1:36 - loss: 1.9291 - accuracy: 0.2757
 15/100 [===>..........................] - ETA: 1:35 - loss: 1.9358 - accuracy: 0.2720
 16/100 [===>..........................] - ETA: 1:34 - loss: 1.9384 - accuracy: 0.2713
 17/100 [====>.........................] - ETA: 1:33 - loss: 1.9356 - accuracy: 0.2788
 18/100 [====>.........................] - ETA: 1:32 - loss: 1.9262 - accuracy: 0.2811
 19/100 [====>.........................] - ETA: 1:31 - loss: 1.9294 - accuracy: 0.2816
 20/100 [=====>........................] - ETA: 1:29 - loss: 1.9271 - accuracy: 0.2835
 21/100 [=====>........................] - ETA: 1:28 - loss: 1.9270 - accuracy: 0.2829
 22/100 [=====>........................] - ETA: 1:27 - loss: 1.9237 - accuracy: 0.2805
 23/100 [=====>........................] - ETA: 1:25 - loss: 1.9177 - accuracy: 0.2791
 24/100 [======>.......................] - ETA: 1:24 - loss: 1.9274 - accuracy: 0.2775
 25/100 [======>.......................] - ETA: 1:23 - loss: 1.9319 - accuracy: 0.2764
 26/100 [======>.......................] - ETA: 1:22 - loss: 1.9252 - accuracy: 0.2773
 27/100 [=======>......................] - ETA: 1:21 - loss: 1.9247 - accuracy: 0.2756
 28/100 [=======>......................] - ETA: 1:21 - loss: 1.9209 - accuracy: 0.2786
 29/100 [=======>......................] - ETA: 1:19 - loss: 1.9168 - accuracy: 0.2766
 30/100 [========>.....................] - ETA: 1:18 - loss: 1.9145 - accuracy: 0.2797
 31/100 [========>.....................] - ETA: 1:17 - loss: 1.9089 - accuracy: 0.2829
 32/100 [========>.....................] - ETA: 1:16 - loss: 1.9076 - accuracy: 0.2850
 33/100 [========>.....................] - ETA: 1:15 - loss: 1.9067 - accuracy: 0.2864
 34/100 [=========>....................] - ETA: 1:13 - loss: 1.9042 - accuracy: 0.2871
 35/100 [=========>....................] - ETA: 1:12 - loss: 1.9016 - accuracy: 0.2866
 36/100 [=========>....................] - ETA: 1:11 - loss: 1.9046 - accuracy: 0.2864
 37/100 [==========>...................] - ETA: 1:10 - loss: 1.9052 - accuracy: 0.2865
 38/100 [==========>...................] - ETA: 1:09 - loss: 1.9023 - accuracy: 0.2876
 39/100 [==========>...................] - ETA: 1:07 - loss: 1.9020 - accuracy: 0.2874
 40/100 [===========>..................] - ETA: 1:06 - loss: 1.8987 - accuracy: 0.2880
 41/100 [===========>..................] - ETA: 1:05 - loss: 1.8938 - accuracy: 0.2898
 42/100 [===========>..................] - ETA: 1:04 - loss: 1.8899 - accuracy: 0.2924
 43/100 [===========>..................] - ETA: 1:03 - loss: 1.8910 - accuracy: 0.2935
 44/100 [============>.................] - ETA: 1:02 - loss: 1.8886 - accuracy: 0.2941
 45/100 [============>.................] - ETA: 1:01 - loss: 1.8899 - accuracy: 0.2947
 46/100 [============>.................] - ETA: 1:00 - loss: 1.8899 - accuracy: 0.2954
 47/100 [=============>................] - ETA: 59s - loss: 1.8884 - accuracy: 0.2949 
 48/100 [=============>................] - ETA: 58s - loss: 1.8858 - accuracy: 0.2958
 49/100 [=============>................] - ETA: 56s - loss: 1.8858 - accuracy: 0.2959
 50/100 [==============>...............] - ETA: 55s - loss: 1.8841 - accuracy: 0.2960
 51/100 [==============>...............] - ETA: 54s - loss: 1.8827 - accuracy: 0.2957
 52/100 [==============>...............] - ETA: 53s - loss: 1.8830 - accuracy: 0.2952
 53/100 [==============>...............] - ETA: 52s - loss: 1.8895 - accuracy: 0.2947
 54/100 [===============>..............] - ETA: 51s - loss: 1.8924 - accuracy: 0.2941
 55/100 [===============>..............] - ETA: 50s - loss: 1.8913 - accuracy: 0.2951
 56/100 [===============>..............] - ETA: 49s - loss: 1.8919 - accuracy: 0.2971
 57/100 [================>.............] - ETA: 48s - loss: 1.8896 - accuracy: 0.2979
 58/100 [================>.............] - ETA: 46s - loss: 1.8892 - accuracy: 0.2978
 59/100 [================>.............] - ETA: 45s - loss: 1.8890 - accuracy: 0.2980
 60/100 [=================>............] - ETA: 44s - loss: 1.8876 - accuracy: 0.2975
 61/100 [=================>............] - ETA: 43s - loss: 1.8834 - accuracy: 0.2989
 62/100 [=================>............] - ETA: 42s - loss: 1.8836 - accuracy: 0.2984
 63/100 [=================>............] - ETA: 41s - loss: 1.8854 - accuracy: 0.2979
 64/100 [==================>...........] - ETA: 40s - loss: 1.8858 - accuracy: 0.2983
 65/100 [==================>...........] - ETA: 38s - loss: 1.8857 - accuracy: 0.2969
 66/100 [==================>...........] - ETA: 37s - loss: 1.8859 - accuracy: 0.2964
 67/100 [===================>..........] - ETA: 36s - loss: 1.8846 - accuracy: 0.2966
 68/100 [===================>..........] - ETA: 35s - loss: 1.8843 - accuracy: 0.2960
 69/100 [===================>..........] - ETA: 34s - loss: 1.8849 - accuracy: 0.2962
 70/100 [====================>.........] - ETA: 33s - loss: 1.8873 - accuracy: 0.2953
 71/100 [====================>.........] - ETA: 32s - loss: 1.8879 - accuracy: 0.2944
 72/100 [====================>.........] - ETA: 31s - loss: 1.8879 - accuracy: 0.2942
 73/100 [====================>.........] - ETA: 30s - loss: 1.8883 - accuracy: 0.2940
 74/100 [=====================>........] - ETA: 28s - loss: 1.8870 - accuracy: 0.2936
 75/100 [=====================>........] - ETA: 27s - loss: 1.8863 - accuracy: 0.2941
 76/100 [=====================>........] - ETA: 26s - loss: 1.8843 - accuracy: 0.2947
 77/100 [======================>.......] - ETA: 25s - loss: 1.8843 - accuracy: 0.2938
 78/100 [======================>.......] - ETA: 24s - loss: 1.8828 - accuracy: 0.2940
 79/100 [======================>.......] - ETA: 23s - loss: 1.8849 - accuracy: 0.2932
 80/100 [=======================>......] - ETA: 22s - loss: 1.8870 - accuracy: 0.2923
 81/100 [=======================>......] - ETA: 21s - loss: 1.8864 - accuracy: 0.2919
 82/100 [=======================>......] - ETA: 19s - loss: 1.8862 - accuracy: 0.2920
 83/100 [=======================>......] - ETA: 18s - loss: 1.8843 - accuracy: 0.2934
 84/100 [========================>.....] - ETA: 17s - loss: 1.8844 - accuracy: 0.2936
 85/100 [========================>.....] - ETA: 16s - loss: 1.8832 - accuracy: 0.2933
 86/100 [========================>.....] - ETA: 15s - loss: 1.8822 - accuracy: 0.2935
 87/100 [=========================>....] - ETA: 14s - loss: 1.8826 - accuracy: 0.2932
 88/100 [=========================>....] - ETA: 13s - loss: 1.8843 - accuracy: 0.2927
 89/100 [=========================>....] - ETA: 12s - loss: 1.8843 - accuracy: 0.2927
 90/100 [==========================>...] - ETA: 11s - loss: 1.8859 - accuracy: 0.2918
 91/100 [==========================>...] - ETA: 9s - loss: 1.8888 - accuracy: 0.2911 
 92/100 [==========================>...] - ETA: 8s - loss: 1.8908 - accuracy: 0.2903
 93/100 [==========================>...] - ETA: 7s - loss: 1.8896 - accuracy: 0.2909
 94/100 [===========================>..] - ETA: 6s - loss: 1.8904 - accuracy: 0.2914
 95/100 [===========================>..] - ETA: 5s - loss: 1.8916 - accuracy: 0.2912
 96/100 [===========================>..] - ETA: 4s - loss: 1.8917 - accuracy: 0.2905
 97/100 [============================>.] - ETA: 3s - loss: 1.8918 - accuracy: 0.2903
 98/100 [============================>.] - ETA: 2s - loss: 1.8906 - accuracy: 0.2908
 99/100 [============================>.] - ETA: 1s - loss: 1.8900 - accuracy: 0.2915
100/100 [==============================] - 175s 2s/step - loss: 1.8886 - accuracy: 0.2915 - val_loss: 1.8659 - val_accuracy: 0.2898
Epoch 35/100

  1/100 [..............................] - ETA: 1:36 - loss: 1.8981 - accuracy: 0.2600
  2/100 [..............................] - ETA: 1:46 - loss: 1.8490 - accuracy: 0.2700
  3/100 [..............................] - ETA: 1:51 - loss: 1.8536 - accuracy: 0.2667
  4/100 [>.............................] - ETA: 1:48 - loss: 1.9201 - accuracy: 0.2575
  5/100 [>.............................] - ETA: 1:44 - loss: 1.9107 - accuracy: 0.2680
  6/100 [>.............................] - ETA: 1:42 - loss: 1.9031 - accuracy: 0.2700
  7/100 [=>............................] - ETA: 1:40 - loss: 1.8959 - accuracy: 0.2800
  8/100 [=>............................] - ETA: 1:38 - loss: 1.9096 - accuracy: 0.2713
  9/100 [=>............................] - ETA: 1:36 - loss: 1.9090 - accuracy: 0.2756
 10/100 [==>...........................] - ETA: 1:36 - loss: 1.8992 - accuracy: 0.2850
 11/100 [==>...........................] - ETA: 1:35 - loss: 1.8925 - accuracy: 0.2855
 12/100 [==>...........................] - ETA: 1:33 - loss: 1.8940 - accuracy: 0.2817
 13/100 [==>...........................] - ETA: 1:32 - loss: 1.8936 - accuracy: 0.2869
